PreviousPath	CurrentPath
Assets/Mesh/Root_Big3_Low.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big3_Low.fbx
Assets/Mesh/Root_Big4_Low.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big4_Low.fbx
Assets/Mesh/Root_Big5_Low.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big5_Low.fbx
Assets/Mesh/Root_Big6_Low.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big6_Low.fbx
Assets/PlayerPrototype/AbilityCycle.asset	Assets/_Project/Settings/Input/References/Player/AbilityCycle.asset
Assets/PlayerPrototype/AbilityHoseTrial.md	Assets/_Project/Documentation/Player/AbilityHoseTrial.md
Assets/PlayerPrototype/AbilityUse.asset	Assets/_Project/Settings/Input/References/Player/AbilityUse.asset
Assets/PlayerPrototype/Body.mat	Assets/_Project/Art/Materials/Development/MAT_Body.mat
Assets/PlayerPrototype/CaptureCursor.asset	Assets/_Project/Settings/Input/References/Player/CaptureCursor.asset
Assets/PlayerPrototype/FacingMarker.mat	Assets/_Project/Art/Materials/Development/MAT_FacingMarker.mat
Assets/PlayerPrototype/Ground.mat	Assets/_Project/Art/Materials/Development/MAT_Ground.mat
Assets/PlayerPrototype/Head.mat	Assets/_Project/Art/Materials/Development/MAT_Head.mat
Assets/PlayerPrototype/Jump.asset	Assets/_Project/Settings/Input/References/Player/Jump.asset
Assets/PlayerPrototype/Leaf.mat	Assets/_Project/Art/Materials/Abilities/MAT_Leaf.mat
Assets/PlayerPrototype/LeafAbilitySettings.asset	Assets/_Project/Data/Abilities/Leaf/SO_LeafAbilitySettings.asset
Assets/PlayerPrototype/LeafProjectile.prefab	Assets/_Project/Prefabs/InteractiveObjects/Abilities/PF_LeafProjectile.prefab
Assets/PlayerPrototype/Look.asset	Assets/_Project/Settings/Input/References/Player/Look.asset
Assets/PlayerPrototype/Move.asset	Assets/_Project/Settings/Input/References/Player/Move.asset
Assets/PlayerPrototype/NetworkLeafProjectile.prefab	Assets/_Project/Prefabs/InteractiveObjects/Abilities/PF_NetworkLeafProjectile.prefab
Assets/PlayerPrototype/NetworkPlayer.prefab	Assets/_Project/Prefabs/Characters/PF_NetworkPlayer.prefab
Assets/PlayerPrototype/NetworkSapDeposit.prefab	Assets/_Project/Prefabs/InteractiveObjects/Abilities/PF_NetworkSapDeposit.prefab
Assets/PlayerPrototype/Obstacles.mat	Assets/_Project/Art/Materials/Development/MAT_Obstacles.mat
Assets/PlayerPrototype/OfflineAbilitySwitch.asset	Assets/_Project/Settings/Input/References/Player/OfflineAbilitySwitch.asset
Assets/PlayerPrototype/Orbit.asset	Assets/_Project/Settings/Input/References/Player/Orbit.asset
Assets/PlayerPrototype/PartnerBody.mat	Assets/_Project/Art/Materials/Development/MAT_PartnerBody.mat
Assets/PlayerPrototype/Player.prefab	Assets/_Project/Prefabs/Characters/PF_Player.prefab
Assets/PlayerPrototype/PlayerControls.inputactions	Assets/_Project/Settings/Input/PlayerControls.inputactions
Assets/PlayerPrototype/PlayerMovementPrototype.unity	Assets/_Project/Scenes/Development/Sandbox_Abilities.unity
Assets/PlayerPrototype/PlayerTuning.asset	Assets/_Project/Data/Characters/SO_PlayerTuning.asset
Assets/PlayerPrototype/PrototypeModeMenu.md	Assets/_Project/Documentation/Player/PrototypeModeMenu.md
Assets/PlayerPrototype/README.md	Assets/_Project/Documentation/Player/README.md
Assets/PlayerPrototype/ReleaseCursor.asset	Assets/_Project/Settings/Input/References/Player/ReleaseCursor.asset
Assets/PlayerPrototype/Sap.mat	Assets/_Project/Art/Materials/Abilities/MAT_Sap.mat
Assets/PlayerPrototype/SapAbility.md	Assets/_Project/Documentation/Player/SapAbility.md
Assets/PlayerPrototype/SapAbilitySettings.asset	Assets/_Project/Data/Abilities/Sap/SO_SapAbilitySettings.asset
Assets/PlayerPrototype/SapDeposit.prefab	Assets/_Project/Prefabs/InteractiveObjects/Abilities/PF_SapDeposit.prefab
Assets/PlayerPrototype/SapPreview.mat	Assets/_Project/Art/Materials/Abilities/MAT_SapPreview.mat
Assets/PlayerPrototype/SapStream.mat	Assets/_Project/Art/Materials/Abilities/MAT_SapStream.mat
Assets/PlayerPrototype/SodamIdlePose.anim	Assets/_Project/Animations/Characters/Sodam/AN_SodamIdlePose.anim
Assets/PlayerPrototype/SodamLocomotion.controller	Assets/_Project/Animations/Characters/Sodam/AC_SodamLocomotion.controller
Assets/PlayerPrototype/ToggleScreen.asset	Assets/_Project/Settings/Input/References/Player/ToggleScreen.asset
Assets/Readme.asset	Assets/ThirdParty/UnityTemplate/Readme.asset
Assets/Scenes/MainMenu.unity	Assets/_Project/Scenes/01_Title/MainMenu.unity
Assets/Scenes/SampleScene.scenetemplate	Assets/_Project/Scenes/Development/Rendering.scenetemplate
Assets/Scenes/SampleScene.unity	Assets/_Project/Scenes/Development/Sandbox_Rendering.unity
Assets/Scenes/sodam/animation/sodam@Jump.fbx	Assets/_Project/Animations/Characters/Sodam/Imported/Sodam_Jump.fbx
Assets/Scenes/sodam/animation/sodam@Walking (1).fbx	Assets/_Project/Animations/Characters/Sodam/Imported/Sodam_Walk.fbx
Assets/Scenes/sodam/fbx/sodam_test.fbx	Assets/_Project/Art/Characters/Sodam/Models/Sodam.fbx
Assets/Scenes/sodam/mat/body1.mat	Assets/_Project/Art/Materials/Characters/Sodam/MAT_SodamBody1.mat
Assets/Scenes/sodam/mat/body2.mat	Assets/_Project/Art/Materials/Characters/Sodam/MAT_SodamBody2.mat
Assets/Scenes/sodam/mat/face.mat	Assets/_Project/Art/Materials/Characters/Sodam/MAT_SodamFace.mat
Assets/Scenes/sodam/mat/hair.mat	Assets/_Project/Art/Materials/Characters/Sodam/MAT_SodamHair.mat
Assets/Scenes/sodam/sodam.controller	Assets/_Project/Animations/Characters/Sodam/AC_SodamImported.controller
Assets/Scenes/sodam/sodam_test.prefab	Assets/_Project/Prefabs/Characters/PF_SodamVisual.prefab
Assets/Scenes/sodam/texture/body1_low_ambient_occlusion.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body1LowAmbientOcclusion.png
Assets/Scenes/sodam/texture/body1_low_curvature.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body1LowCurvature.png
Assets/Scenes/sodam/texture/body1_low_id.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body1LowId.png
Assets/Scenes/sodam/texture/body1_low_normal_base.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body1LowNormalBase.png
Assets/Scenes/sodam/texture/body1_low_position.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body1LowPosition.png
Assets/Scenes/sodam/texture/body1_low_thickness.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body1LowThickness.png
Assets/Scenes/sodam/texture/body1_low_world_space_normals.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body1LowWorldSpaceNormals.png
Assets/Scenes/sodam/texture/body2_low_ambient_occlusion.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body2LowAmbientOcclusion.png
Assets/Scenes/sodam/texture/body2_low_curvature.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body2LowCurvature.png
Assets/Scenes/sodam/texture/body2_low_id.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body2LowId.png
Assets/Scenes/sodam/texture/body2_low_normal_base.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body2LowNormalBase.png
Assets/Scenes/sodam/texture/body2_low_position.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body2LowPosition.png
Assets/Scenes/sodam/texture/body2_low_thickness.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body2LowThickness.png
Assets/Scenes/sodam/texture/body2_low_world_space_normals.png	Assets/_Project/Art/Characters/Sodam/Textures/T_Body2LowWorldSpaceNormals.png
Assets/Scenes/sodam/texture/sodam_body_body1_low_AlbedoTransparency.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody1LowAlbedoTransparency.png
Assets/Scenes/sodam/texture/sodam_body_body1_low_BaseColor.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody1LowBaseColor.png
Assets/Scenes/sodam/texture/sodam_body_body1_low_Height.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody1LowHeight.png
Assets/Scenes/sodam/texture/sodam_body_body1_low_Metallic.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody1LowMetallic.png
Assets/Scenes/sodam/texture/sodam_body_body1_low_MetallicSmoothness.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody1LowMetallicSmoothness.png
Assets/Scenes/sodam/texture/sodam_body_body1_low_Normal.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody1LowNormal.png
Assets/Scenes/sodam/texture/sodam_body_body1_low_Roughness.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody1LowRoughness.png
Assets/Scenes/sodam/texture/sodam_body_body2_low_AlbedoTransparency.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody2LowAlbedoTransparency.png
Assets/Scenes/sodam/texture/sodam_body_body2_low_BaseColor.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody2LowBaseColor.png
Assets/Scenes/sodam/texture/sodam_body_body2_low_Height.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody2LowHeight.png
Assets/Scenes/sodam/texture/sodam_body_body2_low_Metallic.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody2LowMetallic.png
Assets/Scenes/sodam/texture/sodam_body_body2_low_MetallicSmoothness.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody2LowMetallicSmoothness.png
Assets/Scenes/sodam/texture/sodam_body_body2_low_Normal.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody2LowNormal.png
Assets/Scenes/sodam/texture/sodam_body_body2_low_Roughness.png	Assets/_Project/Art/Characters/Sodam/Textures/T_SodamBodyBody2LowRoughness.png
Assets/Screenshots/MainMenu.png	Assets/_Project/Documentation/Screenshots/MainMenu.png
Assets/Screenshots/NetworkPlayers.png	Assets/_Project/Documentation/Screenshots/NetworkPlayers.png
Assets/Screenshots/screenshot-20260908-001639.png	Assets/_Project/Documentation/Screenshots/screenshot-20260908-001639.png
Assets/Screenshots/screenshot-20260909-205319.png	Assets/_Project/Documentation/Screenshots/screenshot-20260909-205319.png
Assets/Scripts/Abilities/AbilityInputReader.cs	Assets/_Project/Scripts/Gameplay/Abilities/Common/AbilityInputReader.cs
Assets/Scripts/Abilities/LeafAbilitySettings.cs	Assets/_Project/Scripts/Gameplay/Abilities/Leaf/LeafAbilitySettings.cs
Assets/Scripts/Abilities/LeafInstallTarget.cs	Assets/_Project/Scripts/Gameplay/Abilities/Leaf/LeafInstallTarget.cs
Assets/Scripts/Abilities/LeafProjectile.cs	Assets/_Project/Scripts/Gameplay/Abilities/Leaf/LeafProjectile.cs
Assets/Scripts/Abilities/LeafThrowAbility.cs	Assets/_Project/Scripts/Gameplay/Abilities/Leaf/LeafThrowAbility.cs
Assets/Scripts/Abilities/OfflineAbilitySwitcher.cs	Assets/_Project/Scripts/Development/OfflineAbilitySwitcher.cs
Assets/Scripts/Abilities/PlayerAbilityController.cs	Assets/_Project/Scripts/Gameplay/Abilities/Common/PlayerAbilityController.cs
Assets/Scripts/Abilities/SapAbilitySettings.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapAbilitySettings.cs
Assets/Scripts/Abilities/SapBindingSource.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapBindingSource.cs
Assets/Scripts/Abilities/SapControlAbility.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapControlAbility.cs
Assets/Scripts/Abilities/SapDeposit.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapDeposit.cs
Assets/Scripts/Abilities/SapHoseSprayer.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapHoseSprayer.cs
Assets/Scripts/Abilities/SapPlacementPreview.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapPlacementPreview.cs
Assets/Scripts/Abilities/SapReceiver.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapReceiver.cs
Assets/Scripts/Abilities/SapSource.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapSource.cs
Assets/Scripts/Abilities/SapStreamPresentation.cs	Assets/_Project/Scripts/Gameplay/Abilities/Sap/SapStreamPresentation.cs
Assets/Scripts/GameUI/GameOverlayUI.cs	Assets/_Project/Scripts/UI/GameOverlayHud.cs
Assets/Scripts/GameUI/GameplayPause.cs	Assets/_Project/Scripts/Core/GameplayPause.cs
Assets/Scripts/GameUI/GameUiNetworkCheck.cs	Assets/_Project/Tests/Runtime/Networking/GameUiNetworkCheck.cs
Assets/Scripts/GameUI/GameUiSettings.cs	Assets/_Project/Scripts/UI/GameUiSettings.cs
Assets/Scripts/GameUI/LoadingSpinner.cs	Assets/_Project/Scripts/UI/LoadingSpinner.cs
Assets/Scripts/GameUI/MainMenuUI.cs	Assets/_Project/Scripts/UI/MainMenuScreen.cs
Assets/Scripts/GameUI/OptionsPanel.cs	Assets/_Project/Scripts/UI/OptionsPanel.cs
Assets/Scripts/GameUI/PauseBackdrop.cs	Assets/_Project/Scripts/UI/PauseBackdrop.cs
Assets/Scripts/GameUI/PlayerHudUI.cs	Assets/_Project/Scripts/UI/PlayerHud.cs
Assets/Scripts/GameUI/RoomControl.cs	Assets/_Project/Scripts/Networking/RoomControl.cs
Assets/Scripts/GameUI/UserOptions.cs	Assets/_Project/Scripts/Core/UserOptions.cs
Assets/Scripts/Levels/LevelRouteGuide.cs	Assets/_Project/Scripts/Gameplay/Stage/LevelRouteGuide.cs
Assets/Scripts/Levels/StageExit.cs	Assets/_Project/Scripts/Gameplay/Stage/StageExit.cs
Assets/Scripts/Levels/StageLevel.cs	Assets/_Project/Scripts/Gameplay/Stage/StageLevel.cs
Assets/Scripts/Levels/StageTwoGoal.cs	Assets/_Project/Scripts/Gameplay/Stage/StageTwoGoal.cs
Assets/Scripts/Networking/FusionLobbySession.cs	Assets/_Project/Scripts/Networking/FusionLobbySession.cs
Assets/Scripts/Networking/LeafNetworkSmokeTest.cs	Assets/_Project/Tests/Runtime/Networking/LeafNetworkSmokeTest.cs
Assets/Scripts/Networking/LobbyConnectionSmokeTest.cs	Assets/_Project/Tests/Runtime/Networking/LobbyConnectionSmokeTest.cs
Assets/Scripts/Networking/LobbyScreen.cs	Assets/_Project/Scripts/Networking/LobbyScreen.cs
Assets/Scripts/Networking/LobbySettings.cs	Assets/_Project/Scripts/Networking/LobbySettings.cs
Assets/Scripts/Networking/NetworkLeafAbility.cs	Assets/_Project/Scripts/Networking/NetworkLeafAbility.cs
Assets/Scripts/Networking/NetworkLeafProjectile.cs	Assets/_Project/Scripts/Networking/NetworkLeafProjectile.cs
Assets/Scripts/Networking/NetworkMovementSmokeTest.cs	Assets/_Project/Tests/Runtime/Networking/NetworkMovementSmokeTest.cs
Assets/Scripts/Networking/NetworkPlayer.cs	Assets/_Project/Scripts/Networking/NetworkPlayer.cs
Assets/Scripts/Networking/NetworkSapDeposit.cs	Assets/_Project/Scripts/Networking/NetworkSapDeposit.cs
Assets/Scripts/Networking/PlayerSpawnLayout.cs	Assets/_Project/Scripts/Networking/PlayerSpawnLayout.cs
Assets/Scripts/Networking/PlayScreenSmokeTest.cs	Assets/_Project/Tests/Runtime/Networking/PlayScreenSmokeTest.cs
Assets/Scripts/Networking/PrototypeModeMenu.cs	Assets/_Project/Scripts/Development/PrototypeModeMenu.cs
Assets/Scripts/Networking/SapNetworkSmokeTest.cs	Assets/_Project/Tests/Runtime/Networking/SapNetworkSmokeTest.cs
Assets/Scripts/Player/CharacterControllerMotor.cs	Assets/_Project/Scripts/Gameplay/Character/CharacterControllerMotor.cs
Assets/Scripts/Player/PlayerCharacterPresentation.cs	Assets/_Project/Scripts/Gameplay/Character/PlayerCharacterPresentation.cs
Assets/Scripts/Player/PlayerController.cs	Assets/_Project/Scripts/Gameplay/Character/PlayerController.cs
Assets/Scripts/Player/PlayerInputReader.cs	Assets/_Project/Scripts/Gameplay/Character/PlayerInputReader.cs
Assets/Scripts/Player/PlayerMotor.cs	Assets/_Project/Scripts/Gameplay/Character/PlayerMotor.cs
Assets/Scripts/Player/PlayerTuning.cs	Assets/_Project/Scripts/Gameplay/Character/PlayerTuning.cs
Assets/Scripts/Player/PlayerView.cs	Assets/_Project/Scripts/Camera/PlayerView.cs
Assets/Scripts/Presentation/GameplayCursor.cs	Assets/_Project/Scripts/UI/GameplayCursor.cs
Assets/Scripts/Presentation/LeafAbilityHud.cs	Assets/_Project/Scripts/UI/LeafAbilityHud.cs
Assets/Scripts/Presentation/PlayScreenController.cs	Assets/_Project/Scripts/Camera/PlayScreenController.cs
Assets/Scripts/StageOne/HerbSource.cs	Assets/_Project/Scripts/Gameplay/Interaction/HerbSource.cs
Assets/Scripts/StageOne/NetworkStageActor.cs	Assets/_Project/Scripts/Networking/Stages/NetworkStageActor.cs
Assets/Scripts/StageOne/NetworkStageState.cs	Assets/_Project/Scripts/Networking/Stages/NetworkStageState.cs
Assets/Scripts/StageOne/StageActor.cs	Assets/_Project/Scripts/Gameplay/Crafting/StageActor.cs
Assets/Scripts/StageOne/StageCarryPresentation.cs	Assets/_Project/Scripts/Gameplay/Item/StageCarryPresentation.cs
Assets/Scripts/StageOne/StageHud.cs	Assets/_Project/Scripts/Gameplay/Crafting/StageHud.cs
Assets/Scripts/StageOne/StageItemDefinition.cs	Assets/_Project/Scripts/Gameplay/Item/StageItemDefinition.cs
Assets/Scripts/StageOne/StageOneFlow.cs	Assets/_Project/Scripts/Gameplay/Stage/StageOneFlow.cs
Assets/Scripts/StageOne/StageOneNetworkCheck.cs	Assets/_Project/Tests/Runtime/Networking/StageOneNetworkCheck.cs
Assets/Scripts/StageOne/StageOneSettings.cs	Assets/_Project/Scripts/Gameplay/Stage/StageOneSettings.cs
Assets/Scripts/StageOne/StageProgress.cs	Assets/_Project/Scripts/Gameplay/Stage/StageProgress.cs
Assets/Scripts/StageOne/StageRecipe.cs	Assets/_Project/Scripts/Gameplay/Crafting/StageRecipe.cs
Assets/Settings/DefaultVolumeProfile.asset	Assets/_Project/Settings/Rendering/DefaultVolumeProfile.asset
Assets/Settings/Mobile_Renderer.asset	Assets/_Project/Settings/Rendering/Mobile_Renderer.asset
Assets/Settings/Mobile_RPAsset.asset	Assets/_Project/Settings/Rendering/Mobile_RPAsset.asset
Assets/Settings/PC_Renderer.asset	Assets/_Project/Settings/Rendering/PC_Renderer.asset
Assets/Settings/PC_RPAsset.asset	Assets/_Project/Settings/Rendering/PC_RPAsset.asset
Assets/Settings/SampleSceneProfile.asset	Assets/_Project/Settings/Rendering/SampleSceneProfile.asset
Assets/Settings/UniversalRenderPipelineGlobalSettings.asset	Assets/_Project/Settings/Rendering/UniversalRenderPipelineGlobalSettings.asset
Assets/StageOne/Craft.asset	Assets/_Project/Settings/Input/References/Stage/Craft.asset
Assets/StageOne/Drink.asset	Assets/_Project/Settings/Input/References/Stage/Drink.asset
Assets/StageOne/Interact.asset	Assets/_Project/Settings/Input/References/Stage/Interact.asset
Assets/StageOne/LeafHerb.asset	Assets/_Project/Data/Items/SO_LeafHerb.asset
Assets/StageOne/LeafHerb_Source.mat	Assets/_Project/Art/Materials/Items/MAT_LeafHerb_Source.mat
Assets/StageOne/LeafHerb_Source_Glow.mat	Assets/_Project/Art/Materials/Items/MAT_LeafHerb_Source_Glow.mat
Assets/StageOne/LeafPotion.asset	Assets/_Project/Data/Items/SO_LeafPotion.asset
Assets/StageOne/LeafRecipe.asset	Assets/_Project/Data/Recipes/SO_LeafRecipe.asset
Assets/StageOne/README.md	Assets/_Project/Documentation/Stages/Stage_01/README.md
Assets/StageOne/SapHerb.asset	Assets/_Project/Data/Items/SO_SapHerb.asset
Assets/StageOne/SapHerb_Source.mat	Assets/_Project/Art/Materials/Items/MAT_SapHerb_Source.mat
Assets/StageOne/SapHerb_Source_Glow.mat	Assets/_Project/Art/Materials/Items/MAT_SapHerb_Source_Glow.mat
Assets/StageOne/SapPotion.asset	Assets/_Project/Data/Items/SO_SapPotion.asset
Assets/StageOne/SapRecipe.asset	Assets/_Project/Data/Recipes/SO_SapRecipe.asset
Assets/StageOne/StageCarry.mat	Assets/_Project/Art/Materials/Items/MAT_StageCarry.mat
Assets/StageOne/StageControls.inputactions	Assets/_Project/Settings/Input/StageControls.inputactions
Assets/StageOne/StageNetworkPlayer.prefab	Assets/_Project/Prefabs/Characters/PF_StageNetworkPlayer.prefab
Assets/StageOne/StageOnePrototype.unity	Assets/_Project/Scenes/Stages/Stage_01/Stage_01_Exterior.unity
Assets/StageOne/StageOneSettings.asset	Assets/_Project/Data/Stages/Stage_01/SO_StageOneSettings.asset
Assets/StageTwo/ForestGround.mat	Assets/_Project/Art/Materials/Environments/Stage_02/MAT_ForestGround.mat
Assets/StageTwo/PathStone.mat	Assets/_Project/Art/Materials/Environments/Stage_02/MAT_PathStone.mat
Assets/StageTwo/README.md	Assets/_Project/Documentation/Stages/Stage_02/README.md
Assets/StageTwo/StageTwoPrototype.unity	Assets/_Project/Scenes/Stages/Stage_02/Stage_02_Interior.unity
Assets/StaticMesh/Fine_Tree1_1.0.fbx	Assets/_Project/Art/Environments/Stage_01/Models/FineTree01.fbx
Assets/StaticMesh/Sacred_Tree_1.0.fbx	Assets/_Project/Art/Environments/Stage_01/Models/SacredTree.fbx
Assets/Texture/Root_Big1/Root_Big1_Base_color.png	Assets/_Project/Art/Environments/Stage_02/Textures/RootBig01/T_Root_Big1_Base_color.png
Assets/Texture/Root_Big1/Root_Big1_Base_metalness.png	Assets/_Project/Art/Environments/Stage_02/Textures/RootBig01/T_Root_Big1_Base_metalness.png
Assets/Texture/Root_Big1/Root_Big1_Height.png	Assets/_Project/Art/Environments/Stage_02/Textures/RootBig01/T_Root_Big1_Height.png
Assets/Texture/Root_Big1/Root_Big1_Mixed_AO.png	Assets/_Project/Art/Environments/Stage_02/Textures/RootBig01/T_Root_Big1_Mixed_AO.png
